Word,Translation,Context (RU),Context (EN),POS
молчание,"silence, quiet, taciturnity","это услышал и понял, что молчание не то чтобы полезнее, оно менее вредно","heard it all, and I understand that silence isn't just more beneficial, it's less harmful",Noun
распоряжаться,"to manage, to dispose of, to order",по сути не имеют права распоряжаться собственной жизнью. И в это же самое,essentially have no right to manage their own lives. And at the same,Verb
клетка,"cage, cell, клеток","своим правам. Мужчины, которые сегодня четвёртый год заперты в клетке, которые","their rights. Men who have been locked in a cage for four years now, who",Noun
поразить,"amazed, struck, astonished","что мужчины абсолютно поражены в правах, в то время как женщины получили буст к","that men are completely disenfranchised, while women have received a boost to",Verb
вред,"harm, damage, injury","острые угры углы пропали, потому что я понял, что вреда для меня и моей","sharp edges had disappeared, because I realized that it was doing more harm to me and my",Noun
острый,"sharp, acute, keen","острые угры углы пропали, потому что я понял, что вреда для меня и моей","sharp edges had disappeared, because I realized that it was doing more harm to me and my",Adj
круглиться,"curved, rounded, became rounded","сильно скруглилась,","rounded, the",Verb
работяга,"hard workers, laborers, workhorses","в обвинительном тоне. Почему ты молчишь об обычных работягах твоих зрителей,","in an accusatory tone. Why aren't you talking about the usual  What about the working people of your viewers,",Noun
обвинительный,"accusatory, incriminating, convicting","в обвинительном тоне. Почему ты молчишь об обычных работягах твоих зрителей,","in an accusatory tone. Why aren't you talking about the usual  What about the working people of your viewers,",Adj
худой,"thin, skinny, lean",реально надо набрать хотя бы килограмм 10. Я очень худой. Я очень худой. Мне,really need to gain at least 10 kilograms. I'm very thin. I'm very thin. I,Adj
набрать,"dial, collect, gain","быть, в будущем буду. А если соберусь в который раз набрать ве Мне",Maybe in the future. And if I decide to gain weight again... I,Verb
варёный,"boiled, cooked, stewed","клетчатки, а много варёного. Стараюсь, чтобы еда была наименее","fiber, and a lot of boiled foods. I try to keep my food as minimally",Adj
каша,"porridge, gruel, cereal","отдышки и вот этого всего. Поэтому, да, диеты есть, я я много каши, много","breath and all that. So, yes, there are diets, I eat a lot of porridge, a lot of",Det
клетчатка,"fiber, cellulose, tissue","клетчатки, а много варёного. Стараюсь, чтобы еда была наименее","fiber, and a lot of boiled foods. I try to keep my food as minimally",Noun
устраивать,"to arrange, to organize, to set up","чтобы мне было легко иногда устраивать читмил, который я хочу, а чтобы не было","easy for me to sometimes have the cheat meal I want, and so that I don't get out of",Verb
жрать,"to eat, to pig out, to devour","всё. Но я проявляю столько силы воли это не жрать, просто потому что я хочу,","stuff. But I exert so much willpower not to eat it, simply because I want the",Verb
воля,"will, freedom, liberty","всё. Но я проявляю столько силы воли это не жрать, просто потому что я хочу,","stuff. But I exert so much willpower not to eat it, simply because I want the",Noun
проявлять,"show, manifest, display","всё. Но я проявляю столько силы воли это не жрать, просто потому что я хочу,","stuff. But I exert so much willpower not to eat it, simply because I want the",Verb
углевод,"carbohydrate, carbohydrates, carbs","Э, мало ем углеводов, практически исключил из своего рациона сладкое,","Eh, I eat few carbohydrates, I practically excluded sweets from my diet,",Noun
белок,"squirrel, protein, red squirrel","надо. Я ем много полезных жиров. Я ем много полезного белка, а природного,","need to eat. I eat a lot of healthy fats. I eat a lot of healthy protein, and natural,",Noun
жир,"grease, fats, fat","надо. Я ем много полезных жиров. Я ем много полезного белка, а природного,","need to eat. I eat a lot of healthy fats. I eat a lot of healthy protein, and natural,",Noun
сожрать,"devour, gobble up, eat up","считаю калорий. Я не боюсь сожрать много, потому что мне есть куда","count calories. I’m not afraid to eat a lot, because I have room to",Verb
кубик,"dice, cubes, cube","кубиков. Да, некая диета есть. Я не ем практически никогда,","six-pack abs. Yes, I do have some kind of diet. I almost never eat,",Noun
очертание,"outlines, contours, shapes",третьем-четвёртом месяце. У меня есть пресс и даже некие очертания,third or fourth month. I have abs and even some outlines of,Noun
пресса,"press, printing press, media",третьем-четвёртом месяце. У меня есть пресс и даже некие очертания,third or fourth month. I have abs and even some outlines of,Noun
беременный,"pregnant, with child, expecting","много моих одногодок сегодня ходит беременными, а, как минимум на","lot of my peers are pregnant these days , at least in their",Adj
одногодка,"peer, contemporary, person of the same age","много моих одногодок сегодня ходит беременными, а, как минимум на","lot of my peers are pregnant these days , at least in their",Noun
бжу,"PFC, macronutrients, protein, fat, carbohydrates","тебя какая-то диета с точки зрения БЖУ?"""" А, Матвей, как ты мог заметить, очень","you have some kind of diet in terms of proteins, fats, and carbohydrates?"""" Ah, Matvey, as you may have noticed, a",Propn
снг,"CIS, Commonwealth of Independent States, SNG","И я был первым человеком в СНГ, кто отрекламил TikTok. И условие было какое:",And I was the first person in the CIS to advertise on TikTok. And the condition was:,Propn
мерка,"standards, measure, size","интеграцию по тем меркам 10.000 долларов,","10,000 for integration by those standards , $",Noun
срок,"deadlines, terms, term","договор давным-давно выполнен, а сроки все прошли, по-моему,","the contract was fulfilled long ago , and all the deadlines have passed, I think it",Noun
сизо,"remand prison, SIZO, pre-trial detention center","не заперла его где-то в СИЗО. Он спокойно катается, критикует. А на чём","n't locked him away in a pre-trial detention center somewhere. He's freely traveling, criticizing. And",Noun
запереть,"locked, shut, closed","не заперла его где-то в СИЗО. Он спокойно катается, критикует. А на чём","n't locked him away in a pre-trial detention center somewhere. He's freely traveling, criticizing. And",Verb
судья,"judge, referee, umpire","продолжал сливать информацию про следователей, про судей, критиковать эту","continued to leak information about investigators, about judges, and criticize this",Noun
сливать,"to pour, to leak, to merge","продолжал сливать информацию про следователей, про судей, критиковать эту","continued to leak information about investigators, about judges, and criticize this",Verb
следствие,"consequence, investigation, effect","свободные. Так Франция есть свободные. Он, даже находясь под следствием,","free. Well, France is free. Even while under investigation, he",Noun
приходиться,"had to, used to, was necessary","приходилось уезжать, потому что у вас бизнес отжали? Почему-то об этом он не","have to leave, including because your business was taken away? For some reason, he doesn't talk about this",Verb
насчёт,"about, concerning, regarding","была не в одну калитку, не только во французскую. Пожалуйста, что насчёт","to be more than one-sided, not just French. Please, what about",Noun
калитка,"wicket, gate, small gate","была не в одну калитку, не только во французскую. Пожалуйста, что насчёт","to be more than one-sided, not just French. Please, what about",Noun
испытывать,"experiences, feels, undergoes","испытывает трудности. И Павел Дуров, будучи гражданином этой страны, имеет","struggling. And Pavel Durov, as a citizen of that country, has the",Verb
медийный,"media, promotional, advertising","высказывание дурого - это абсолютный кринж. то, что он устроил медийную атаку",Durov's statement is absolute cringe. I don't dispute that he launched a media attack on,Adj
крутой,"coolest, steep, tough",Павел Дуров. Я не отменяю его заслуг в создании Телеграма. Это крутейший,Pavel Durov. I don't deny his contributions to Telegram's creation. It's a fantastic,Adj
заслуга,"merit, service, credit",Павел Дуров. Я не отменяю его заслуг в создании Телеграма. Это крутейший,Pavel Durov. I don't deny his contributions to Telegram's creation. It's a fantastic,Noun
отменять,"cancel, revoke, rescind",Павел Дуров. Я не отменяю его заслуг в создании Телеграма. Это крутейший,Pavel Durov. I don't deny his contributions to Telegram's creation. It's a fantastic,Verb
раздражать,"irritate, annoy, exasperate","его действия? Каким видишь будущее Телеграма?"""" Меня начал сильно раздражать","his actions?  How do you see the future of Telegram?"""" I'm starting to get really annoyed with",Verb
бабл,"money, cash, dough","же Евлеева, вы что, думаете, у неё бабла не хватило? У неё бабло было бы, да,","Take Evleeva, do you think she didn't have enough cash? She would have had cash, yes,",Noun
кривая,"crooked, curve, curved","весь мой кривой базар. А просто хочется большего, скорее всего, очень много. Та","all my crooked talk. But I just want more, most likely, a lot.",Adj
осуждать,"condemned, condemn, judge","осуждаемая, потому что, ну, и так бабла валом. С такими просмотрами можно","condemned, because, well, there's already a ton of cash. With views like that, you can",Verb
прежний,"former, old, previous","и надо примазаться к власти, чтобы восстановить прежние финансовые потоки.",and needed to get involved  The authorities are trying to restore the previous financial flows.,Adj
поток,"streams, flows, currents","и надо примазаться к власти, чтобы восстановить прежние финансовые потоки.",and needed to get involved  The authorities are trying to restore the previous financial flows.,Noun
примазаться,"to latch onto, to piggyback on, to get in on","и надо примазаться к власти, чтобы восстановить прежние финансовые потоки.",and needed to get involved  The authorities are trying to restore the previous financial flows.,Verb
рекламодатель,"advertisers, advertiser, sponsors","то, что чувак столкнулся с проблемой рекламодателей",fact that the guy ran into a problem with advertisers,Noun
утверждать,"assert, affirm, state","правдоподобная не значит стопроцентная, имейте в виду, я не могу утверждать. А","plausible doesn't mean 100%, keep in mind, I can't say for sure. And the",Verb
правдоподобный,"plausible, believable, credible","прижали, заставили. Второй источник говорит более правдоподобную версию, но","pressured, coerced. The second source says a more plausible version, but",Adj
заставить,"made, forced, compelled","прижали, заставили. Второй источник говорит более правдоподобную версию, но","pressured, coerced. The second source says a more plausible version, but",Verb
вынудить,"forced, compelled, force","реально вынудили, походу это необходимо, походу всё не так однозначно"""". Как","really forced him, it looks like it's necessary, it looks like it's not that clear-cut.",Verb
гойд,"hurrah, hooray, hail","думать, думать и такой: """"Да, гойда походу гойда походу реально, да, походу","Yeah, it looks like it's really okay, yeah, it looks like they",Adv
прижать,"pressed, pinched, cornered","которые говорят несколько разные вещи. Момент первый. Его реально прижали,","who say slightly different things. The first point. He was really pressured,",Verb
пророча,"I prophesy, I foretell, I predict","будет хуже. Этот уровень будет меньше. Запомните, потому я не пророчу, я не","will be worse. This level will be less. Remember, because I am not prophesying, I am not",Verb
недопустимый,"inadmissible, impermissible, unacceptable","к этому идём. То, что нам кажется недопустимым сегодня, запомните это","moving towards this. What seems unacceptable to us today, remember this",Verb
правка,"edits, corrections, correction",правками. А в принципе интернет глобально становится менее свободным. Мы,"amendments. And in general, the internet is becoming less free globally. We are",Noun
внести,"made, introduced, brought","недавно внесла инициативу о том, что переписки необходимо читать постоянно в",recently introduced an initiative that correspondence in messengers must be constantly read,Verb
подпредить,"to warn, to prevent, to anticipate","Потому что как иначе подпредить твой возраст, как это сделали сейчас в","Because how else can you predict your age, like they did now in",Verb
угрожать,"threaten, menace, intimidate","национальные мессенджеры, начинают говорить о том, что ой, как же угрожают","national messengers, they're starting to talk about how",Verb
пугать,"scares, frightens, intimidates","появляться в Европе, что меня особенно пугает. А начинают говорить про","to appear in Europe, which particularly frightens me. And they're starting to talk about",Verb
пристально,"intently, closely, keenly","Вот знаете, все пристально наблюдают, как этот самый, значит, цифровой лагерь",-,Adv
райский,"paradise, heavenly, edenic","вылезанного материала и такие: """"О боже, Китай райская страна для жизни. Наше","stuff, and were like, """"Oh my God, China is a paradise. Our",Adj
вылезать,"licked, cleaned, polished","вылезанного материала и такие: """"О боже, Китай райская страна для жизни. Наше","stuff, and were like, """"Oh my God, China is a paradise. Our",Verb
хавать,"to eat, to chow down, to grub","блокировке ТикТока, пошли хавать китайскую пропаганду в Red Note. Это их","TikTok block began, went to Red Note to devour Chinese propaganda?  This is their",Verb
наговорить,"talked too much, said too much, spoke a lot","наговорили, сколько среди Польши людей, которые поддались на а тезисы местных","been fed all sorts of nonsense by media close to Orban, how many people in Poland have succumbed to the talking points of local",Verb
чуши,"nonsense, rubbish, trash","своей, сколько среди европейцев, а которым СМИ близкие к Орбану всякой чуши",", how many among Europeans have",Noun
сми,"mass media, media, monks","своей, сколько среди европейцев, а которым СМИ близкие к Орбану всякой чуши",", how many among Europeans have",Noun
вести,"led, guided, driven","абсолютно реальным. И для меня эта трагедия, насколько люди ведомые в массе","absolutely real.  And for me, this tragedy is how many people are led by the masses",Verb
разбомбить,"bomb, destroy by bombing, shell","разбомбите Киев"""" и вот эта вся риторика. А","bomb Kyiv,"""" and all that rhetoric.",Verb
хохлов,"Khokhol, Little Russian, Ruthenian","такие одуванчики бабушки, а у телевизора кричат: """"Сбросить ядерку на хохлов,","these sweet little dandelions of grandmothers are shouting at the TV : """"Drop a nuke on the crests,",Noun
сбросить,"drop, shed, throw off","такие одуванчики бабушки, а у телевизора кричат: """"Сбросить ядерку на хохлов,","these sweet little dandelions of grandmothers are shouting at the TV : """"Drop a nuke on the crests,",Verb
одуванчик,"dandelion, dandelions, blowballs","такие одуванчики бабушки, а у телевизора кричат: """"Сбросить ядерку на хохлов,","these sweet little dandelions of grandmothers are shouting at the TV : """"Drop a nuke on the crests,",Noun
милый,"dear, dearest, lovely",что в итоге? В итоге милейшие,"what's the bottom line? In the end,",Adj
вкормить,"to feed, to raise, to bring up","близкого для него человека, ты способен этому человеку вкормить.",person closest to him .   There,Verb
людоедский,"cannibalistic, man-eating, anthropophagous","существо. абсолютно любую, даже самую людоедскую мысль, даже против самого","creature.  You are capable of feeding this person absolutely any thought, even the most cannibalistic one, even against the",Adj
прошиваеть,"being flashed, stitched, sews through","полномасштабки? Самый главный вывод то, что человек абсолютно прошиваемое",full-scale operation?  The most important conclusion is that man is an absolutely programmable,Verb
полномасштабок,"full-scale, full-scale operation, full-scale exercise","полномасштабки? Самый главный вывод то, что человек абсолютно прошиваемое",full-scale operation?  The most important conclusion is that man is an absolutely programmable,Noun
вывод,"conclusions, findings, deductions","это ожидание, которого я хочу. Какие выводы ты сделал для себя за время",expectation I want?  What conclusions did you draw for yourself during the,Noun
нафиг,"screw it, to hell with it, forget it",язык не какой-то нафиг никому не нужный. Это китайский. Это второй по,language is not some kind of useless language that no one needs. This is Chinese.  It is the second,Adv
обслуживать,"to serve, to service, to attend","я выучил несколько фраз и слов, чтобы в кафешке себя обслужить. Тайваньцы были в",I learned a few phrases and words to help myself in the cafe.  The Taiwanese were,Verb
наказывать,"punishes, penalizes, punish","дальше, потому что общество тебя наказывает за твой акцент, тебя никто не","further, because society punishes you for your accent, no one",Verb
быт,"living, existence, life","Это достаточный уровень, чтобы в быту общаться. Но ноль мотивации учить",This is a sufficient level for everyday communication.  But there is zero motivation to study,Noun
птичий,"avian, bird's, bird","нет гражданства, ты всегда на птичьих правах. Тем более у","have citizenship, you are always on a bird's rights.  Moreover, I still have a",Adj
происхождение,"origin, provenance, descent","меня в принципе есть дом, потому что страна моего происхождения, моего","I have a home at all, because the country of my origin, my",Noun
бахнуть,"to bang, to blast, to shoot","бахнуть жёсткий кризис. Оно сильно валится. Подождите 10 лет, оно, скорее","severe crisis could strike.  It falls over a lot.  Wait 10 years, it will most likely",Verb
пророческий,"prophetic, prophetical, oracle","полмиллиона долларов, через 2 года, возможно, это пророческий прогноз, может","half a million dollars, in two years, perhaps this is a prophetic forecast, a",Adj
обвал,"collapse, avalanche, landslide","может лопнуть, но он заново будет расти. После любого обвала идёт рост. После","may burst, but it will grow again. After every collapse there comes growth.  After",Noun
лопаться,"burst, will burst, will pop","как будто бы сейчас. Это не значит, что рынок не лопнет. Понятное дело, что он",seems to be now.  This does not mean that the market will not burst.  It is clear that it,Verb
обусловить,"conditioned, determined, caused",- это товар. Её цена обусловлена спросом и недостаточным предложением. Во многих,is a commodity.  Its price is determined by demand and insufficient supply.  In many,Verb
погружён,"submerged, immersed, absorbed",пару недель. А поэтому я полностью погружён во все аспекты и интервью мы,couple of weeks.  And therefore I am completely immersed in all aspects and we will,Adj
сходиться,"converge, we agree, we converge",А по более приземлённым политическим темам мы плюс-минус сходимся. А тем не,But on more mundane political topics we more or less agree.  And,Verb
приземлённый,"grounded, down-to-earth, practical",А по более приземлённым политическим темам мы плюс-минус сходимся. А тем не,But on more mundane political topics we more or less agree.  And,Adj
задеть,"will hurt, will touch, to touch","заденет, он тебе за ночь накидает, ну, источников 50-100,","upsets him, he’ll throw you, well, 50-100 sources overnight",Verb
намотать,"wound, coiled, rolled up",намотаны именно Слиденом. У него есть такая привычка. Если вот его что-то,wound up by Sliden.  He has such a habit.  If something,Verb
